
TAG: Hide From New (8735 events)
  - XRP Up or Down - May 20, 2:15PM-2:30PM ET
  - XRP Up or Down - May 20, 11:20AM-11:25AM ET
  - Ethereum Up or Down - May 20, 11:20AM-11:25AM ET
  - Dogecoin Up or Down - May 20, 11:20AM-11:25AM ET
  - Ethereum Up or Down - May 20, 11:15AM-11:30AM ET
  - Ethereum Up or Down - May 20, 11:15AM-11:20AM ET
  - XRP Up or Down - May 20, 11:15AM-11:30AM ET
  - Bitcoin Up or Down - May 20, 11:15AM-11:20AM ET
  - BNB Up or Down - May 20, 11:15AM-11:30AM ET
  - XRP Up or Down - May 20, 11:15AM-11:20AM ET
  - Solana Up or Down - May 20, 11:15AM-11:20AM ET
  - Solana Up or Down - May 20, 11:15AM-11:30AM ET
  - Hyperliquid Up or Down - May 20, 11:15AM-11:30AM ET
  - Bitcoin Up or Down - May 20, 11:15AM-11:30AM ET
  - Dogecoin Up or Down - May 20, 11:15AM-11:20AM ET
  - Hyperliquid Up or Down - May 20, 11:15AM-11:20AM ET
  - Dogecoin Up or Down - May 20, 11:15AM-11:30AM ET
  - BNB Up or Down - May 20, 11:15AM-11:20AM ET
  - Solana Up or Down - May 20, 11:10AM-11:15AM ET
  - XRP Up or Down - May 20, 11:10AM-11:15AM ET
  - Bitcoin Up or Down - May 20, 11:10AM-11:15AM ET
  - Ethereum Up or Down - May 20, 11:10AM-11:15AM ET
  - BNB Up or Down - May 20, 11:10AM-11:15AM ET
  - Hyperliquid Up or Down - May 20, 11:10AM-11:15AM ET
  - Dogecoin Up or Down - May 20, 11:10AM-11:15AM ET
  - Hyperliquid Up or Down - May 20, 11:05AM-11:10AM ET
  - Ethereum Up or Down - May 20, 11:05AM-11:10AM ET
  - Solana Up or Down - May 20, 11:05AM-11:10AM ET
  - Bitcoin Up or Down - May 20, 11:05AM-11:10AM ET
  - BNB Up or Down - May 20, 11:05AM-11:10AM ET
  - XRP Up or Down - May 20, 11:05AM-11:10AM ET
  - Dogecoin Up or Down - May 20, 11:05AM-11:10AM ET
  - Bitcoin Up or Down - May 20, 11:00AM-11:15AM ET
  - Ethereum Up or Down - May 20, 11:00AM-11:15AM ET
  - BNB Up or Down - May 20, 11:00AM-11:15AM ET
  - Solana Up or Down - May 20, 11:00AM-11:15AM ET
  - Hyperliquid Up or Down - May 20, 11:00AM-11:05AM ET
  - Bitcoin Up or Down - May 20, 11:00AM-11:05AM ET
  - XRP Up or Down - May 20, 11:00AM-11:05AM ET
  - Dogecoin Up or Down - May 20, 11:00AM-11:15AM ET
  - BNB Up or Down - May 20, 11:00AM-11:05AM ET
  - Hyperliquid Up or Down - May 20, 11:00AM-11:15AM ET
  - XRP Up or Down - May 20, 11:00AM-11:15AM ET
  - Dogecoin Up or Down - May 20, 11:00AM-11:05AM ET
  - Ethereum Up or Down - May 20, 11:00AM-11:05AM ET
  - Solana Up or Down - May 20, 11:00AM-11:05AM ET
  - Bitcoin Up or Down - May 20, 10:55AM-11:00AM ET
  - XRP Up or Down - May 20, 10:55AM-11:00AM ET
  - BNB Up or Down - May 20, 10:55AM-11:00AM ET
  - Hyperliquid Up or Down - May 20, 10:55AM-11:00AM ET
  - Ethereum Up or Down - May 20, 10:55AM-11:00AM ET
  - Solana Up or Down - May 20, 10:55AM-11:00AM ET
  - Dogecoin Up or Down - May 20, 10:55AM-11:00AM ET
  - BNB Up or Down - May 21, 11AM ET
  - HYPE Up or Down - May 21, 11AM ET
  - Dogecoin Up or Down - May 21, 11AM ET
  - XRP Up or Down - May 21, 11AM ET
  - Solana Up or Down - May 21, 11AM ET
  - Ethereum Up or Down - May 21, 11AM ET
  - Bitcoin Up or Down - May 21, 11AM ET
  - Hyperliquid Up or Down - May 20, 10:50AM-10:55AM ET
  - Solana Up or Down - May 20, 10:50AM-10:55AM ET
  - Bitcoin Up or Down - May 20, 10:50AM-10:55AM ET
  - BNB Up or Down - May 20, 10:50AM-10:55AM ET
  - Dogecoin Up or Down - May 20, 10:50AM-10:55AM ET
  - Ethereum Up or Down - May 20, 10:50AM-10:55AM ET
  - XRP Up or Down - May 20, 10:50AM-10:55AM ET
  - BNB Up or Down - May 20, 10:45AM-11:00AM ET
  - Solana Up or Down - May 20, 10:45AM-11:00AM ET
  - Hyperliquid Up or Down - May 20, 10:45AM-11:00AM ET
  - Bitcoin Up or Down - May 20, 10:45AM-10:50AM ET
  - XRP Up or Down - May 20, 10:45AM-10:50AM ET
  - Hyperliquid Up or Down - May 20, 10:45AM-10:50AM ET
  - Dogecoin Up or Down - May 20, 10:45AM-10:50AM ET
  - Solana Up or Down - May 20, 10:45AM-10:50AM ET
  - XRP Up or Down - May 20, 10:45AM-11:00AM ET
  - Ethereum Up or Down - May 20, 10:45AM-10:50AM ET
  - Dogecoin Up or Down - May 20, 10:45AM-11:00AM ET
  - BNB Up or Down - May 20, 10:45AM-10:50AM ET
  - Ethereum Up or Down - May 20, 10:45AM-11:00AM ET
  - Bitcoin Up or Down - May 20, 10:45AM-11:00AM ET
  - Solana Up or Down - May 20, 10:40AM-10:45AM ET
  - XRP Up or Down - May 20, 10:40AM-10:45AM ET
  - Hyperliquid Up or Down - May 20, 10:40AM-10:45AM ET
  - Bitcoin Up or Down - May 20, 10:40AM-10:45AM ET
  - Ethereum Up or Down - May 20, 10:40AM-10:45AM ET
  - BNB Up or Down - May 20, 10:40AM-10:45AM ET
  - Dogecoin Up or Down - May 20, 10:40AM-10:45AM ET
  - BNB Up or Down - May 20, 10:35AM-10:40AM ET
  - Ethereum Up or Down - May 20, 10:35AM-10:40AM ET
  - Bitcoin Up or Down - May 20, 10:35AM-10:40AM ET
  - Solana Up or Down - May 20, 10:35AM-10:40AM ET
  - Dogecoin Up or Down - May 20, 10:35AM-10:40AM ET
  - XRP Up or Down - May 20, 10:35AM-10:40AM ET
  - Hyperliquid Up or Down - May 20, 10:35AM-10:40AM ET
  - Ethereum above ___ on May 19, 12PM ET?
  - Bitcoin above ___ on May 19, 12PM ET?
  - Dogecoin Up or Down - May 20, 10:30AM-10:45AM ET
  - Bitcoin Up or Down - May 20, 10:30AM-10:35AM ET
  - Ethereum Up or Down - May 20, 10:30AM-10:45AM ET
  - Hyperliquid Up or Down - May 20, 10:30AM-10:45AM ET
  - Ethereum Up or Down - May 20, 10:30AM-10:35AM ET
  - XRP Up or Down - May 20, 10:30AM-10:45AM ET
  - BNB Up or Down - May 20, 10:30AM-10:45AM ET
  - Solana Up or Down - May 20, 10:30AM-10:45AM ET
  - Solana Up or Down - May 20, 10:30AM-10:35AM ET
  - XRP Up or Down - May 20, 10:30AM-10:35AM ET
  - Hyperliquid Up or Down - May 20, 10:30AM-10:35AM ET
  - BNB Up or Down - May 20, 10:30AM-10:35AM ET
  - Bitcoin Up or Down - May 20, 10:30AM-10:45AM ET
  - Dogecoin Up or Down - May 20, 10:30AM-10:35AM ET
  - Dogecoin Up or Down - May 20, 10:25AM-10:30AM ET
  - Ethereum Up or Down - May 20, 10:25AM-10:30AM ET
  - BNB Up or Down - May 20, 10:25AM-10:30AM ET
  - Bitcoin Up or Down - May 20, 10:25AM-10:30AM ET
  - Solana Up or Down - May 20, 10:25AM-10:30AM ET
  - Hyperliquid Up or Down - May 20, 10:25AM-10:30AM ET
  - XRP Up or Down - May 20, 10:25AM-10:30AM ET
  - Ethereum Up or Down - May 20, 10:20AM-10:25AM ET
  - Dogecoin Up or Down - May 20, 10:20AM-10:25AM ET
  - Hyperliquid Up or Down - May 20, 10:20AM-10:25AM ET
  - Solana Up or Down - May 20, 10:20AM-10:25AM ET
  - BNB Up or Down - May 20, 10:20AM-10:25AM ET
  - XRP Up or Down - May 20, 10:20AM-10:25AM ET
  - Bitcoin Up or Down - May 20, 10:20AM-10:25AM ET
  - Ethereum Up or Down - May 20, 10:15AM-10:30AM ET
  - XRP Up or Down - May 20, 10:15AM-10:30AM ET
  - BNB Up or Down - May 20, 10:15AM-10:30AM ET
  - BNB Up or Down - May 20, 10:15AM-10:20AM ET
  - Hyperliquid Up or Down - May 20, 10:15AM-10:20AM ET
  - Solana Up or Down - May 20, 10:15AM-10:30AM ET
  - Ethereum Up or Down - May 20, 10:15AM-10:20AM ET
  - Hyperliquid Up or Down - May 20, 10:15AM-10:30AM ET
  - Bitcoin Up or Down - May 20, 10:15AM-10:20AM ET
  - XRP Up or Down - May 20, 10:15AM-10:20AM ET
  - Bitcoin Up or Down - May 20, 10:15AM-10:30AM ET
  - Solana Up or Down - May 20, 10:15AM-10:20AM ET
  - Dogecoin Up or Down - May 20, 10:15AM-10:30AM ET
  - Dogecoin Up or Down - May 20, 10:15AM-10:20AM ET
  - Ethereum Up or Down - May 20, 10:10AM-10:15AM ET
  - Bitcoin Up or Down - May 20, 10:10AM-10:15AM ET
  - BNB Up or Down - May 20, 10:10AM-10:15AM ET
  - Solana Up or Down - May 20, 10:10AM-10:15AM ET
  - XRP Up or Down - May 20, 10:10AM-10:15AM ET
  - Dogecoin Up or Down - May 20, 10:10AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 10:10AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 10:05AM-10:10AM ET
  - Dogecoin Up or Down - May 20, 10:05AM-10:10AM ET
  - Ethereum Up or Down - May 20, 10:05AM-10:10AM ET
  - BNB Up or Down - May 20, 10:05AM-10:10AM ET
  - Solana Up or Down - May 20, 10:05AM-10:10AM ET
  - XRP Up or Down - May 20, 10:05AM-10:10AM ET
  - Bitcoin Up or Down - May 20, 10:05AM-10:10AM ET
  - Ethereum Up or Down - May 20, 10:00AM-10:05AM ET
  - BNB Up or Down - May 20, 10:00AM-10:15AM ET
  - XRP Up or Down - May 20, 10:00AM-10:05AM ET
  - Ethereum Up or Down - May 20, 10:00AM-10:15AM ET
  - Bitcoin Up or Down - May 20, 10:00AM-10:05AM ET
  - Dogecoin Up or Down - May 20, 10:00AM-10:15AM ET
  - XRP Up or Down - May 20, 10:00AM-10:15AM ET
  - BNB Up or Down - May 20, 10:00AM-10:05AM ET
  - Solana Up or Down - May 20, 10:00AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 10:00AM-10:15AM ET
  - Dogecoin Up or Down - May 20, 10:00AM-10:05AM ET
  - Solana Up or Down - May 20, 10:00AM-10:05AM ET
  - Hyperliquid Up or Down - May 20, 10:00AM-10:05AM ET
  - Bitcoin Up or Down - May 20, 10:00AM-10:15AM ET
  - Hyperliquid Up or Down - May 20, 9:55AM-10:00AM ET
  - XRP Up or Down - May 20, 9:55AM-10:00AM ET
  - Bitcoin Up or Down - May 20, 9:55AM-10:00AM ET
  - BNB Up or Down - May 20, 9:55AM-10:00AM ET
  - Ethereum Up or Down - May 20, 9:55AM-10:00AM ET
  - Dogecoin Up or Down - May 20, 9:55AM-10:00AM ET
  - Solana Up or Down - May 20, 9:55AM-10:00AM ET
  - BNB Up or Down - May 21, 10AM ET
  - HYPE Up or Down - May 21, 10AM ET
  - Dogecoin Up or Down - May 21, 10AM ET
  - XRP Up or Down - May 21, 10AM ET
  - Solana Up or Down - May 21, 10AM ET
  - Ethereum Up or Down - May 21, 10AM ET
  - Bitcoin Up or Down - May 21, 10AM ET
  - Bitcoin Up or Down - May 20, 9:50AM-9:55AM ET
  - BNB Up or Down - May 20, 9:50AM-9:55AM ET
  - Solana Up or Down - May 20, 9:50AM-9:55AM ET
  - Hyperliquid Up or Down - May 20, 9:50AM-9:55AM ET
  - Ethereum Up or Down - May 20, 9:50AM-9:55AM ET
  - XRP Up or Down - May 20, 9:50AM-9:55AM ET
  - Dogecoin Up or Down - May 20, 9:50AM-9:55AM ET
  - BNB Up or Down - May 20, 9:45AM-10:00AM ET
  - BNB Up or Down - May 20, 9:45AM-9:50AM ET
  - Hyperliquid Up or Down - May 20, 9:45AM-10:00AM ET
  - Ethereum Up or Down - May 20, 9:45AM-9:50AM ET
  - Hyperliquid Up or Down - May 20, 9:45AM-9:50AM ET
  - Solana Up or Down - May 20, 9:45AM-10:00AM ET
  - Dogecoin Up or Down - May 20, 9:45AM-10:00AM ET
  - Ethereum Up or Down - May 20, 9:45AM-10:00AM ET
  - Solana Up or Down - May 20, 9:45AM-9:50AM ET
  - Bitcoin Up or Down - May 20, 9:45AM-10:00AM ET
  - Bitcoin Up or Down - May 20, 9:45AM-9:50AM ET
  - XRP Up or Down - May 20, 9:45AM-9:50AM ET
  - Dogecoin Up or Down - May 20, 9:45AM-9:50AM ET
  - XRP Up or Down - May 20, 9:45AM-10:00AM ET
  - Hyperliquid Up or Down - May 20, 9:40AM-9:45AM ET
  - XRP Up or Down - May 20, 9:40AM-9:45AM ET
  - Bitcoin Up or Down - May 20, 9:40AM-9:45AM ET
  - Solana Up or Down - May 20, 9:40AM-9:45AM ET
  - BNB Up or Down - May 20, 9:40AM-9:45AM ET
  - Ethereum Up or Down - May 20, 9:40AM-9:45AM ET
  - Dogecoin Up or Down - May 20, 9:40AM-9:45AM ET
  - BNB Up or Down - May 20, 9:35AM-9:40AM ET
  - Ethereum Up or Down - May 20, 9:35AM-9:40AM ET
  - XRP Up or Down - May 20, 9:35AM-9:40AM ET
  - Dogecoin Up or Down - May 20, 9:35AM-9:40AM ET
  - Hyperliquid Up or Down - May 20, 9:35AM-9:40AM ET
  - Solana Up or Down - May 20, 9:35AM-9:40AM ET
  - Bitcoin Up or Down - May 20, 9:35AM-9:40AM ET
  - Ethereum above ___ on May 19, 11AM ET?
  - Bitcoin above ___ on May 19, 11AM ET?
  - Ethereum Up or Down - May 20, 9:30AM-9:35AM ET
  - Hyperliquid Up or Down - May 20, 9:30AM-9:35AM ET
  - XRP Up or Down - May 20, 9:30AM-9:45AM ET
  - XRP Up or Down - May 20, 9:30AM-9:35AM ET
  - Solana Up or Down - May 20, 9:30AM-9:35AM ET
  - Solana Up or Down - May 20, 9:30AM-9:45AM ET
  - Hyperliquid Up or Down - May 20, 9:30AM-9:45AM ET
  - Dogecoin Up or Down - May 20, 9:30AM-9:35AM ET
  - BNB Up or Down - May 20, 9:30AM-9:45AM ET
  - Dogecoin Up or Down - May 20, 9:30AM-9:45AM ET
  - Bitcoin Up or Down - May 20, 9:30AM-9:45AM ET
  - Bitcoin Up or Down - May 20, 9:30AM-9:35AM ET
  - Ethereum Up or Down - May 20, 9:30AM-9:45AM ET
  - BNB Up or Down - May 20, 9:30AM-9:35AM ET
  - Hyperliquid Up or Down - May 20, 9:25AM-9:30AM ET
  - Solana Up or Down - May 20, 9:25AM-9:30AM ET
  - Bitcoin Up or Down - May 20, 9:25AM-9:30AM ET
  - Ethereum Up or Down - May 20, 9:25AM-9:30AM ET
  - Dogecoin Up or Down - May 20, 9:25AM-9:30AM ET
  - XRP Up or Down - May 20, 9:25AM-9:30AM ET
  - BNB Up or Down - May 20, 9:25AM-9:30AM ET
  - Hyperliquid Up or Down - May 20, 9:20AM-9:25AM ET
  - XRP Up or Down - May 20, 9:20AM-9:25AM ET
  - Bitcoin Up or Down - May 20, 9:20AM-9:25AM ET
  - Dogecoin Up or Down - May 20, 9:20AM-9:25AM ET
  - Ethereum Up or Down - May 20, 9:20AM-9:25AM ET
  - Solana Up or Down - May 20, 9:20AM-9:25AM ET
  - BNB Up or Down - May 20, 9:20AM-9:25AM ET
  - Solana Up or Down - May 20, 9:15AM-9:20AM ET
  - Solana Up or Down - May 20, 9:15AM-9:30AM ET
  - Ethereum Up or Down - May 20, 9:15AM-9:30AM ET
  - Dogecoin Up or Down - May 20, 9:15AM-9:20AM ET
  - XRP Up or Down - May 20, 9:15AM-9:30AM ET
  - Bitcoin Up or Down - May 20, 9:15AM-9:20AM ET
  - Hyperliquid Up or Down - May 20, 9:15AM-9:20AM ET
  - BNB Up or Down - May 20, 9:15AM-9:20AM ET
  - Bitcoin Up or Down - May 20, 9:15AM-9:30AM ET
  - Ethereum Up or Down - May 20, 9:15AM-9:20AM ET
  - XRP Up or Down - May 20, 9:15AM-9:20AM ET
  - BNB Up or Down - May 20, 9:15AM-9:30AM ET
  - Dogecoin Up or Down - May 20, 9:15AM-9:30AM ET
  - Hyperliquid Up or Down - May 20, 9:15AM-9:30AM ET
  - XRP Up or Down - May 20, 9:10AM-9:15AM ET
  - Bitcoin Up or Down - May 20, 9:10AM-9:15AM ET
  - BNB Up or Down - May 20, 9:10AM-9:15AM ET
  - BNB Up or Down - May 20, 9:05AM-9:10AM ET
  - Hyperliquid Up or Down - May 20, 9:05AM-9:10AM ET
  - Dogecoin Up or Down - May 20, 9:05AM-9:10AM ET
  - Ethereum Up or Down - May 20, 9:05AM-9:10AM ET
  - XRP Up or Down - May 20, 9:05AM-9:10AM ET
  - Bitcoin Up or Down - May 20, 9:05AM-9:10AM ET
  - BNB Up or Down - May 20, 9:00AM-9:05AM ET
  - Dogecoin Up or Down - May 20, 9:00AM-9:15AM ET
  - Solana Up or Down - May 20, 9:00AM-9:15AM ET
  - Ethereum Up or Down - May 20, 9:00AM-9:15AM ET
  - Bitcoin Up or Down - May 20, 9:00AM-9:05AM ET
  - Bitcoin Up or Down - May 20, 9:00AM-9:15AM ET
  - XRP Up or Down - May 20, 9:00AM-9:05AM ET
  - Solana Up or Down - May 20, 9:00AM-9:05AM ET
  - BNB Up or Down - May 20, 9:00AM-9:15AM ET
  - Hyperliquid Up or Down - May 20, 9:00AM-9:15AM ET
  - XRP Up or Down - May 20, 9:00AM-9:15AM ET
  - Ethereum Up or Down - May 20, 9:00AM-9:05AM ET
  - Dogecoin Up or Down - May 20, 9:00AM-9:05AM ET
  - Hyperliquid Up or Down - May 20, 9:00AM-9:05AM ET
  - Bitcoin Up or Down - May 20, 8:55AM-9:00AM ET
  - Dogecoin Up or Down - May 20, 8:55AM-9:00AM ET
  - Hyperliquid Up or Down - May 20, 8:55AM-9:00AM ET
  - BNB Up or Down - May 20, 8:55AM-9:00AM ET
  - Solana Up or Down - May 20, 8:55AM-9:00AM ET
  - XRP Up or Down - May 20, 8:55AM-9:00AM ET
  - Ethereum Up or Down - May 20, 8:55AM-9:00AM ET
  - BNB Up or Down - May 21, 9AM ET
  - HYPE Up or Down - May 21, 9AM ET
  - Dogecoin Up or Down - May 21, 9AM ET
  - XRP Up or Down - May 21, 9AM ET
  - Solana Up or Down - May 21, 9AM ET
  - Ethereum Up or Down - May 21, 9AM ET
  - Bitcoin Up or Down - May 21, 9AM ET
  - Solana Up or Down - May 20, 8:50AM-8:55AM ET
  - Bitcoin Up or Down - May 20, 8:50AM-8:55AM ET
  - Ethereum Up or Down - May 20, 8:50AM-8:55AM ET
  - Dogecoin Up or Down - May 20, 8:50AM-8:55AM ET
  - Hyperliquid Up or Down - May 20, 8:50AM-8:55AM ET
  - BNB Up or Down - May 20, 8:50AM-8:55AM ET
  - XRP Up or Down - May 20, 8:50AM-8:55AM ET
  - Ethereum Up or Down - May 20, 8:45AM-8:50AM ET
  - Dogecoin Up or Down - May 20, 8:45AM-8:50AM ET
  - Bitcoin Up or Down - May 20, 8:45AM-8:50AM ET
  - BNB Up or Down - May 20, 8:45AM-8:50AM ET
  - Hyperliquid Up or Down - May 20, 8:45AM-9:00AM ET
  - Ethereum Up or Down - May 20, 8:45AM-9:00AM ET
  - Solana Up or Down - May 20, 8:45AM-8:50AM ET
  - Hyperliquid Up or Down - May 20, 8:45AM-8:50AM ET
  - Bitcoin Up or Down - May 20, 8:45AM-9:00AM ET
  - XRP Up or Down - May 20, 8:45AM-8:50AM ET
  - XRP Up or Down - May 20, 8:45AM-9:00AM ET
  - BNB Up or Down - May 20, 8:45AM-9:00AM ET
  - Solana Up or Down - May 20, 8:45AM-9:00AM ET
  - Dogecoin Up or Down - May 20, 8:45AM-9:00AM ET
  - Bitcoin Up or Down - May 20, 8:40AM-8:45AM ET
  - Ethereum Up or Down - May 20, 8:40AM-8:45AM ET
  - XRP Up or Down - May 20, 8:40AM-8:45AM ET
  - BNB Up or Down - May 20, 8:40AM-8:45AM ET
  - Hyperliquid Up or Down - May 20, 8:40AM-8:45AM ET
  - Dogecoin Up or Down - May 20, 8:40AM-8:45AM ET
  - Solana Up or Down - May 20, 8:40AM-8:45AM ET
  - Solana Up or Down - May 20, 8:35AM-8:40AM ET
  - Bitcoin Up or Down - May 20, 8:35AM-8:40AM ET
  - XRP Up or Down - May 20, 8:35AM-8:40AM ET
  - Dogecoin Up or Down - May 20, 8:35AM-8:40AM ET
  - Hyperliquid Up or Down - May 20, 8:35AM-8:40AM ET
  - Ethereum Up or Down - May 20, 8:35AM-8:40AM ET
  - BNB Up or Down - May 20, 8:35AM-8:40AM ET
  - Ethereum above ___ on May 19, 10AM ET?
  - Bitcoin above ___ on May 19, 10AM ET?
  - Solana Up or Down - May 20, 8:30AM-8:35AM ET
  - Bitcoin Up or Down - May 20, 8:30AM-8:45AM ET
  - Bitcoin Up or Down - May 20, 8:30AM-8:35AM ET
  - Dogecoin Up or Down - May 20, 8:30AM-8:35AM ET
  - Hyperliquid Up or Down - May 20, 8:30AM-8:35AM ET
  - Solana Up or Down - May 20, 8:30AM-8:45AM ET
  - XRP Up or Down - May 20, 8:30AM-8:35AM ET
  - Hyperliquid Up or Down - May 20, 8:30AM-8:45AM ET
  - BNB Up or Down - May 20, 8:30AM-8:35AM ET
  - Ethereum Up or Down - May 20, 8:30AM-8:35AM ET
  - XRP Up or Down - May 20, 8:30AM-8:45AM ET
  - BNB Up or Down - May 20, 8:30AM-8:45AM ET
  - Dogecoin Up or Down - May 20, 8:30AM-8:45AM ET
  - Ethereum Up or Down - May 20, 8:30AM-8:45AM ET
  - Solana Up or Down - May 20, 8:25AM-8:30AM ET
  - Dogecoin Up or Down - May 20, 8:25AM-8:30AM ET
  - Ethereum Up or Down - May 20, 8:25AM-8:30AM ET
  - XRP Up or Down - May 20, 8:25AM-8:30AM ET
  - Hyperliquid Up or Down - May 20, 8:25AM-8:30AM ET
  - BNB Up or Down - May 20, 8:25AM-8:30AM ET
  - Bitcoin Up or Down - May 20, 8:25AM-8:30AM ET
  - XRP Up or Down - May 20, 8:20AM-8:25AM ET
  - Hyperliquid Up or Down - May 20, 8:20AM-8:25AM ET
  - Dogecoin Up or Down - May 20, 8:20AM-8:25AM ET
  - Bitcoin Up or Down - May 20, 8:20AM-8:25AM ET
  - BNB Up or Down - May 20, 8:20AM-8:25AM ET
  - Ethereum Up or Down - May 20, 8:20AM-8:25AM ET
  - Solana Up or Down - May 20, 8:20AM-8:25AM ET
  - XRP Up or Down - May 20, 8:15AM-8:30AM ET
  - Bitcoin Up or Down - May 20, 8:15AM-8:30AM ET
  - Dogecoin Up or Down - May 20, 8:15AM-8:20AM ET
  - Dogecoin Up or Down - May 20, 8:15AM-8:30AM ET
  - BNB Up or Down - May 20, 8:15AM-8:30AM ET
  - BNB Up or Down - May 20, 8:15AM-8:20AM ET
  - Hyperliquid Up or Down - May 20, 8:15AM-8:20AM ET
  - XRP Up or Down - May 20, 8:15AM-8:20AM ET
  - Bitcoin Up or Down - May 20, 8:15AM-8:20AM ET
  - Ethereum Up or Down - May 20, 8:15AM-8:30AM ET
  - Solana Up or Down - May 20, 8:15AM-8:20AM ET
  - Ethereum Up or Down - May 20, 8:15AM-8:20AM ET
  - Hyperliquid Up or Down - May 20, 8:15AM-8:30AM ET
  - Solana Up or Down - May 20, 8:15AM-8:30AM ET
  - BNB Up or Down - May 20, 8:10AM-8:15AM ET
  - XRP Up or Down - May 20, 8:10AM-8:15AM ET
  - Solana Up or Down - May 20, 8:10AM-8:15AM ET
  - Bitcoin Up or Down - May 20, 8:10AM-8:15AM ET
  - Dogecoin Up or Down - May 20, 8:10AM-8:15AM ET
  - Ethereum Up or Down - May 20, 8:10AM-8:15AM ET
  - Hyperliquid Up or Down - May 20, 8:10AM-8:15AM ET
  - Hyperliquid Up or Down - May 20, 8:05AM-8:10AM ET
  - Dogecoin Up or Down - May 20, 8:05AM-8:10AM ET
  - BNB Up or Down - May 20, 8:05AM-8:10AM ET
  - Ethereum Up or Down - May 20, 8:05AM-8:10AM ET
  - Solana Up or Down - May 20, 8:05AM-8:10AM ET
  - XRP Up or Down - May 20, 8:05AM-8:10AM ET
  - Bitcoin Up or Down - May 20, 8:05AM-8:10AM ET
  - Ethereum Up or Down - May 20, 8:00AM-8:05AM ET
  - Bitcoin Up or Down - May 20, 8:00AM-8:15AM ET
  - BNB Up or Down - May 20, 8:00AM-12:00PM ET
  - Dogecoin Up or Down - May 20, 8:00AM-12:00PM ET
  - Dogecoin Up or Down - May 20, 8:00AM-8:05AM ET
  - Ethereum Up or Down - May 20, 8:00AM-8:15AM ET
  - BNB Up or Down - May 20, 8:00AM-8:05AM ET
  - XRP Up or Down - May 20, 8:00AM-8:15AM ET
  - Hyperliquid Up or Down - May 20, 8:00AM-12:00PM ET
  - Bitcoin Up or Down - May 20, 8:00AM-8:05AM ET
  - XRP Up or Down - May 20, 8:00AM-12:00PM ET
  - Hyperliquid Up or Down - May 20, 8:00AM-8:05AM ET
  - Dogecoin Up or Down - May 20, 8:00AM-8:15AM ET
  - Solana Up or Down - May 20, 8:00AM-12:00PM ET
  - Ethereum Up or Down - May 20, 8:00AM-12:00PM ET
  - Solana Up or Down - May 20, 8:00AM-8:05AM ET
  - Hyperliquid Up or Down - May 20, 8:00AM-8:15AM ET
  - XRP Up or Down - May 20, 8:00AM-8:05AM ET
  - BNB Up or Down - May 20, 8:00AM-8:15AM ET
  - Solana Up or Down - May 20, 8:00AM-8:15AM ET
  - Bitcoin Up or Down - May 20, 8:00AM-12:00PM ET
  - Ethereum Up or Down - May 20, 7:55AM-8:00AM ET
  - XRP Up or Down - May 20, 7:55AM-8:00AM ET
  - BNB Up or Down - May 20, 7:55AM-8:00AM ET
  - Bitcoin Up or Down - May 20, 7:55AM-8:00AM ET
  - Dogecoin Up or Down - May 20, 7:55AM-8:00AM ET
  - Hyperliquid Up or Down - May 20, 7:55AM-8:00AM ET
  - Solana Up or Down - May 20, 7:55AM-8:00AM ET
  - BNB Up or Down - May 21, 8AM ET
  - HYPE Up or Down - May 21, 8AM ET
  - Dogecoin Up or Down - May 21, 8AM ET
  - XRP Up or Down - May 21, 8AM ET
  - Solana Up or Down - May 21, 8AM ET
  - Ethereum Up or Down - May 21, 8AM ET
  - Ethereum ETF Flows on May 21?
  - Bitcoin ETF Flows on May 21?
  - Bitcoin Up or Down - May 21, 8AM ET
  - Hyperliquid Up or Down - May 20, 7:50AM-7:55AM ET
  - Dogecoin Up or Down - May 20, 7:50AM-7:55AM ET
  - Ethereum Up or Down - May 20, 7:50AM-7:55AM ET
  - Bitcoin Up or Down - May 20, 7:50AM-7:55AM ET
  - Solana Up or Down - May 20, 7:50AM-7:55AM ET
  - BNB Up or Down - May 20, 7:50AM-7:55AM ET
  - XRP Up or Down - May 20, 7:50AM-7:55AM ET
  - Solana Up or Down - May 20, 7:45AM-8:00AM ET
  - Bitcoin Up or Down - May 20, 7:45AM-8:00AM ET
  - Hyperliquid Up or Down - May 20, 7:45AM-7:50AM ET
  - Ethereum Up or Down - May 20, 7:45AM-7:50AM ET
  - Ethereum Up or Down - May 20, 7:45AM-8:00AM ET
  - Dogecoin Up or Down - May 20, 7:45AM-7:50AM ET
  - XRP Up or Down - May 20, 7:45AM-8:00AM ET
  - BNB Up or Down - May 20, 7:45AM-8:00AM ET
  - Dogecoin Up or Down - May 20, 7:45AM-8:00AM ET
  - Bitcoin Up or Down - May 20, 7:45AM-7:50AM ET
  - XRP Up or Down - May 20, 7:45AM-7:50AM ET
  - BNB Up or Down - May 20, 7:45AM-7:50AM ET
  - Solana Up or Down - May 20, 7:45AM-7:50AM ET
  - Hyperliquid Up or Down - May 20, 7:45AM-8:00AM ET
  - Ethereum Up or Down - May 20, 7:40AM-7:45AM ET
  - Solana Up or Down - May 20, 7:40AM-7:45AM ET
